User-Agent: *

Disallow: /admin/
Disallow: /search/
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif

Sitemap: https://www.helpegeoge.ru/sitemap.xml
Clean-Param: utm_source&utm_medium&utm_campaign

User-agent: Yandex

Disallow: /admin/
Disallow: /search/
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif

User-agent: GoogleBot

Disallow: /admin/
Disallow: /search/
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
